Configuración,Época,Loss Train,Loss Val,Acc Train,Acc Val
3L-64N-lr0.001,4,1.1970099210739136,1.2820910215377808,0.4444444477558136,0.375
3L-64N-lr0.001,5,1.1012040376663208,1.1988067626953125,0.5050504803657532,0.40625
3L-64N-lr0.001,6,1.0386940240859985,1.1676578521728516,0.5454545617103577,0.40625
3L-64N-lr0.001,7,0.9946324229240417,1.1564176082611084,0.5757575631141663,0.4375
3L-64N-lr0.001,8,0.9643891453742981,1.1568292379379272,0.5757575631141663,0.46875
3L-64N-lr0.001,9,0.9436801075935364,1.1614948511123657,0.5858585834503174,0.46875
3L-64N-lr0.001,10,0.9293578267097473,1.1686583757400513,0.5858585834503174,0.46875
3L-64N-lr0.001,11,0.9175735712051392,1.174498438835144,0.5909090638160706,0.5
3L-64N-lr0.001,12,0.9085549116134644,1.185158610343933,0.5909090638160706,0.5
3L-64N-lr0.001,13,0.8998731374740601,1.1905900239944458,0.6161616444587708,0.53125
3L-64N-lr0.001,14,0.8928244709968567,1.196256160736084,0.6161616444587708,0.53125
3L-64N-lr0.001,15,0.8850311040878296,1.201120138168335,0.6161616444587708,0.5
3L-64N-lr0.001,16,0.878725528717041,1.2038553953170776,0.6262626051902771,0.53125
3L-64N-lr0.001,17,0.8726007342338562,1.2103641033172607,0.6212121248245239,0.5
3L-64N-lr0.001,18,0.8667212724685669,1.2136404514312744,0.6161616444587708,0.5
3L-64N-lr0.001,19,0.8609893321990967,1.2203443050384521,0.6262626051902771,0.5
3L-64N-lr0.001,20,0.8553493618965149,1.2242777347564697,0.6363636255264282,0.5
3L-64N-lr0.001,21,0.8501200675964355,1.2311687469482422,0.6363636255264282,0.46875
3L-64N-lr0.001,22,0.8452566266059875,1.2338672876358032,0.6464646458625793,0.46875
3L-64N-lr0.001,23,0.8402949571609497,1.2406131029129028,0.6616161465644836,0.46875
3L-64N-lr0.001,24,0.8349990248680115,1.2439017295837402,0.6464646458625793,0.46875
3L-64N-lr0.001,25,0.8307282328605652,1.2469873428344727,0.6616161465644836,0.46875
3L-64N-lr0.001,26,0.8260811567306519,1.2510337829589844,0.6565656661987305,0.5
3L-64N-lr0.001,27,0.8214274644851685,1.253570795059204,0.6616161465644836,0.5
